id,img1,img2,img3,img4,img5,location,size_sqft,furnishing_type,cleanliness_score,amenities,rent_price,bhk
21,room21_img1.jpg,,,,,"Radhika Nagar, Bhilai, Chhattisgarh",300,Semi-furnished,5.0,"Kitchen, Parking",3800,1
22,room22_img1.jpg,room22_img2.jpg,room22_img3.jpg,room22_img4.jpg,,"Padmanabhpur, Durg, Chhattisgarh",500,Semi-furnished,5.0,"Bed, Parking",2700,1
23,room23_img1.jpg,room23_img2.jpg,room23_img3.jpg,room23_img4.jpg,room23_img5.jpg,"Daya Nagar, Bhilai, Chhattisgarh",1250,Unfurnished,5.0,"Bed, Kitchen, Parking",5000,3
24,room24_img1.jpg,room24_img2.jpg,room24_img3.jpg,,,"Nehru Nagar, Bhilai, Chhattisgarh",2588,Unfurnished,5.0,,5000,3
25,room25_img1.jpg,room25_img2.jpg,room25_img3.jpg,room25_img4.jpg,room25_img5.jpg,"Junwani, Bhilai, Chhattisgarh",369,Unfurnished,5.0,Parking,3000,3
26,room26_img1.jpg,room26_img2.jpg,room26_img3.jpg,room26_img4.jpg,room26_img5.jpg,"Smriti Nagar, Bhilai, Chhattisgarh",2000,Semi-furnished,5.0,Parking,2900,4
27,room27_img1.jpg,room27_img2.jpg,room27_img3.jpg,room27_img4.jpg,room27_img5.jpg,"Nehru Nagar, Bhilai, Chhattisgarh",200,Semi-furnished,5.8,"Attached Bathroom, Kitchen, Parking, Table, Water Supply",4000,1
28,room28_img1.jpg,room28_img2.jpg,room28_img3.jpg,room28_img4.jpg,room28_img5.jpg,"Surya Residence Apartment, Bhilai, Chhattisgarh",30,Semi-furnished,5.0,Parking,5000,2
29,room29_img1.jpg,room29_img2.jpg,,,,"Hari Nagar, Durg, Chhattisgarh",600,Unfurnished,5.0,"Attached Bathroom, Kitchen, Parking",4500,1
30,room30_img1.jpg,room30_img2.jpg,room30_img3.jpg,room30_img4.jpg,room30_img5.jpg,"Smriti Nagar, Bhilai, Chhattisgarh",1700,furnished,5.0,,4000,1
31,room31_img1.jpg,room31_img2.jpg,room31_img3.jpg,room31_img4.jpg,room31_img5.jpg,"Nehru Nagar, Bhilai, Chhattisgarh",0,Unfurnished,5.0,,3750,4
32,room32_img1.jpg,room32_img2.jpg,,,,"Kohka Colony, Bhilai, Chhattisgarh",1500,Semi-furnished,5.0,Parking,2800,1
33,room33_img1.jpg,room33_img2.jpg,room33_img3.jpg,room33_img4.jpg,room33_img5.jpg,"Ruabandha, Bhilai, Chhattisgarh",356,Semi-furnished,5.0,Parking,5000,1
34,room34_img1.jpg,room34_img2.jpg,room34_img3.jpg,room34_img4.jpg,room34_img5.jpg,"Adarsh Nagar, Durg, Chhattisgarh",800,Semi-furnished,5.0,Parking,2000,3
35,room35_img1.jpg,room35_img2.jpg,room35_img3.jpg,room35_img4.jpg,room35_img5.jpg,"Muktanagar, Durg, Chhattisgarh",900,furnished,5.8,Parking,2500,2
36,room36_img1.jpg,room36_img2.jpg,room36_img3.jpg,room36_img4.jpg,,"Smriti Nagar, Bhilai, Chhattisgarh",500,Semi-furnished,5.8,Parking,2050,1
37,room37_img1.jpg,room37_img2.jpg,room37_img3.jpg,room37_img4.jpg,room37_img5.jpg,"Vishwa Bank Housing Board Colony, Bhilai, Chhattisgarh",1000,Semi-furnished,5.8,"Parking, Table",4500,1
38,room38_img1.jpg,room38_img2.jpg,room38_img3.jpg,room38_img4.jpg,room38_img5.jpg,"Minakshi Nagar, Durg-Bhilainagar, Chhattisgarh",28,Semi-furnished,5.0,Parking,5000,1
39,room39_img1.jpg,room39_img2.jpg,room39_img3.jpg,room39_img4.jpg,room39_img5.jpg,"Daya Nagar, Bhilai, Chhattisgarh",1800,Unfurnished,5.0,"Attached Bathroom, Bed, Kitchen, Parking, Table",2500,Unknown
40,room40_img1.jpg,room40_img2.jpg,,,,"Surya Vihar, Bhilai, Chhattisgarh",600,furnished,5.0,"Kitchen, Parking",6000,1
41,room41_img1.jpg,,,,,"Smriti Nagar, Bhilai, Chhattisgarh",10,Unfurnished,5.0,"Kitchen, Parking, Table",3000,3
42,room42_img1.jpg,room42_img2.jpg,room42_img3.jpg,room42_img4.jpg,room42_img5.jpg,"Kurud, Bhilai, Chhattisgarh",300,Semi-furnished,5.0,"Kitchen, Parking",3700,1
43,room43_img1.jpg,room43_img2.jpg,room43_img3.jpg,,,"Nehru Nagar, Bhilai, Chhattisgarh",1208,furnished,5.8,"Attached Bathroom, Bed, Fridge, Kitchen, Parking, Wifi",8000,3
44,room44_img1.jpg,,,,,"Junwani, Bhilai, Chhattisgarh",3500,Unfurnished,5.0,Parking,2500,2
45,room45_img1.jpg,room45_img2.jpg,,,,"Nehru Nagar, Bhilai, Chhattisgarh",800,Semi-furnished,5.0,Parking,2000,1
46,room46_img1.jpg,room46_img2.jpg,room46_img3.jpg,room46_img4.jpg,,"Ispat Nagar, Bhilai, Chhattisgarh",180,furnished,5.0,Parking,4000,1
47,room47_img1.jpg,,,,,"Junwani, Bhilai, Chhattisgarh",1000,Unfurnished,5.0,Parking,3250,2
48,room48_img1.jpg,room48_img2.jpg,,,,"Anand Nagar Near Puspak Nagar, Bhilai, Chhattisgarh",2000,Semi-furnished,5.0,Parking,2000,2
49,room49_img1.jpg,,,,,"Chauhan Town, Bhilai, Chhattisgarh",0,Unfurnished,5.0,"Attached Bathroom, Parking",2000,3
50,room50_img1.jpg,room50_img2.jpg,room50_img3.jpg,room50_img4.jpg,room50_img5.jpg,"Smriti Nagar, Bhilai, Chhattisgarh",200,Semi-furnished,5.0,Parking,5000,1
51,room51_img1.jpg,,,,,"Ganesh Nagar, Bhilai, Chhattisgarh",0,Unknown,5.0,Parking,1250,Unknown
52,room52_img1.jpg,room52_img2.jpg,room52_img3.jpg,,,"Shanti Nagar, Bhilai, Chhattisgarh",200,furnished,5.0,"Bed, CCTV, Kitchen, Parking, Security, Table, Water Supply, Wifi",3400,1
53,room53_img1.jpg,room53_img2.jpg,room53_img3.jpg,,,"Anand Nagar Near Puspak Nagar, Bhilai, Chhattisgarh",150,Semi-furnished,5.0,Parking,5000,1
54,room54_img1.jpg,,,,,"Nehru Nagar, Bhilai, Chhattisgarh",400,Semi-furnished,5.0,,6000,1
55,room55_img1.jpg,room55_img2.jpg,,,,"Junwani, Bhilai, Chhattisgarh",2000,Semi-furnished,5.0,Parking,3500,3
56,room56_img1.jpg,,,,,"Kohka Colony, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,"Bed, Parking",3000,2
57,room57_img1.jpg,room57_img2.jpg,room57_img3.jpg,room57_img4.jpg,room57_img5.jpg,"Borsi Nagar, Durg, Chhattisgarh",1000,Unfurnished,5.0,Parking,3000,1
58,room58_img1.jpg,,,,,"Hudco, Bhilai, Chhattisgarh",3000,furnished,5.0,"Bed, Parking, Sofa, Table",3000,3
59,room59_img1.jpg,room59_img2.jpg,,,,"Kurud, Bhilai, Chhattisgarh",1000,Semi-furnished,5.0,Parking,3000,1
60,room60_img1.jpg,,,,,"Chauhan Town, Bhilai, Chhattisgarh",3000,Unfurnished,5.0,Parking,3000,Unknown
61,room61_img1.jpg,,,,,"Chauhan Town, Bhilai, Chhattisgarh",3000,Unfurnished,5.0,Parking,3000,Unknown
62,room62_img1.jpg,room62_img2.jpg,room62_img3.jpg,room62_img4.jpg,room62_img5.jpg,"Hudco, Bhilai, Chhattisgarh",1100,Unfurnished,5.0,Parking,14000,2
63,room63_img1.jpg,room63_img2.jpg,room63_img3.jpg,room63_img4.jpg,,"Junwani, Bhilai, Chhattisgarh",999,Unfurnished,5.0,Parking,3000,3
64,room64_img1.jpg,room64_img2.jpg,room64_img3.jpg,room64_img4.jpg,room64_img5.jpg,"Hanuman Nagar, Durg, Chhattisgarh",300,furnished,5.0,"Bed, Fridge, Parking, Sofa, Table, Washing Machine, Water Supply",6000,1
65,room65_img1.jpg,,,,,"Junwani, Bhilai, Chhattisgarh",999,Semi-furnished,5.0,"Attached Bathroom, Parking",3000,1
66,room66_img1.jpg,room66_img2.jpg,room66_img3.jpg,room66_img4.jpg,room66_img5.jpg,"Smriti Nagar, Bhilai, Chhattisgarh",150,furnished,5.0,"Attached Bathroom, Parking, Table, Water Supply",4000,1
67,room67_img1.jpg,room67_img2.jpg,,,,"Anand Nagar Near Puspak Nagar, Bhilai, Chhattisgarh",1000,Semi-furnished,5.0,Parking,8000,2
68,room68_img1.jpg,,,,,"Anand Nagar Near Puspak Nagar, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,"Bed, Parking, Table",4500,2
69,room69_img1.jpg,,,,,"Mahadev Colony, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,Parking,4000,2
70,room70_img1.jpg,,,,,Sharing room for girl near dominoz new adarsh nagar durg,0,Semi-furnished,5.0,Parking,2500,1
71,room71_img1.jpg,,,,,"Smriti Nagar, Bhilai, Chhattisgarh",800,Semi-furnished,5.0,Parking,6000,1
72,room72_img1.jpg,,,,,"Shivaji Nagar, Bhilai, Chhattisgarh",2000,furnished,5.0,Parking,6000,2
73,room73_img1.jpg,room73_img2.jpg,,,,"Smriti Nagar, Bhilai, Chhattisgarh",1000,Semi-furnished,4.0,"Parking, Table, Water Supply",5000,3
74,room74_img1.jpg,room74_img2.jpg,,,,"Junwani, Bhilai, Chhattisgarh",2000,Semi-furnished,5.0,Parking,6000,1
75,room75_img1.jpg,room75_img2.jpg,room75_img3.jpg,,,"Anand Nagar Near Puspak Nagar, Bhilai, Chhattisgarh",700,Unfurnished,5.0,Parking,7000,3
76,room76_img1.jpg,room76_img2.jpg,room76_img3.jpg,room76_img4.jpg,,"Smriti Nagar, Bhilai, Chhattisgarh",500,Semi-furnished,5.8,"Kitchen, Parking, Water Supply",5000,2
77,room77_img1.jpg,room77_img2.jpg,room77_img3.jpg,room77_img4.jpg,,"Chauhan Town, Bhilai, Chhattisgarh",150,Unfurnished,5.0,Parking,7500,2
78,room78_img1.jpg,,,,,"Arya Nagar Near Buddha Vihar, Durg, Chhattisgarh",700,Unfurnished,5.0,"Kitchen, Parking",4700,1
79,room79_img1.jpg,room79_img2.jpg,,,,"Mahesh Colony, Durg, Chhattisgarh",0,Semi-furnished,5.0,,4000,2
80,room80_img1.jpg,room80_img2.jpg,room80_img3.jpg,room80_img4.jpg,,Om nagar urla durg,500,Semi-furnished,5.0,"Parking, Water Supply",3000,2
81,room81_img1.jpg,room81_img2.jpg,room81_img3.jpg,room81_img4.jpg,room81_img5.jpg,"Harna Bandha, Durg, Chhattisgarh",1500,Unfurnished,5.0,Parking,5000,1
82,room82_img1.jpg,,,,,"Hasharidih Durg, Durg, Chhattisgarh",1800,Semi-furnished,5.0,Parking,3000,1
83,room83_img1.jpg,room83_img2.jpg,room83_img3.jpg,room83_img4.jpg,room83_img5.jpg,"Shanti Nagar, Bhilai, Chhattisgarh",0,Unfurnished,5.0,Parking,2500,Unknown
84,room84_img1.jpg,room84_img2.jpg,room84_img3.jpg,room84_img4.jpg,,"Risali Village, Bhilai, Chhattisgarh",0,furnished,5.0,Parking,5000,Unknown
85,room85_img1.jpg,room85_img2.jpg,room85_img3.jpg,room85_img4.jpg,room85_img5.jpg,"Kohka Colony, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,"Bed, Fan, Fridge, Kitchen, Parking, Table",2900,Unknown
86,room86_img1.jpg,room86_img2.jpg,room86_img3.jpg,room86_img4.jpg,room86_img5.jpg,"Shanti Nagar, Bhilai, Chhattisgarh",0,Semi-furnished,5.8,"Bed, Fridge, Parking, Security",2500,Unknown
87,room87_img1.jpg,room87_img2.jpg,room87_img3.jpg,room87_img4.jpg,room87_img5.jpg,"Anand Nagar Near Puspak Nagar, Bhilai, Chhattisgarh",0,furnished,5.0,"Kitchen, Parking, Security, Table, Water Supply",1000,Unknown
88,room88_img1.jpg,,,,,"Laxmi Nagar, Bhilai, Chhattisgarh",0,furnished,5.0,Parking,2222,Unknown
89,room89_img1.jpg,,,,,"Risali, Bhilai, Chhattisgarh",0,Unfurnished,5.0,,8500,1
90,room90_img1.jpg,room90_img2.jpg,room90_img3.jpg,room90_img4.jpg,room90_img5.jpg,"Maitri Kunj, Bhilai, Chhattisgarh",0,furnished,5.0,Parking,6000,Unknown
91,room91_img1.jpg,room91_img2.jpg,room91_img3.jpg,room91_img4.jpg,room91_img5.jpg,"Pragati Nagar, Bhilai, Chhattisgarh",0,furnished,5.0,"Bed, Parking, Table, Water Supply, Wifi",3500,Unknown
92,room92_img1.jpg,room92_img2.jpg,room92_img3.jpg,,,"Pushpak Nagar, Bhilai, Chhattisgarh",0,Semi-furnished,5.8,"Attached Bathroom, Bed, Parking, Table",2700,Unknown
93,room93_img1.jpg,room93_img2.jpg,room93_img3.jpg,room93_img4.jpg,room93_img5.jpg,"Junwani, Bhilai, Chhattisgarh",0,furnished,5.8,"CCTV, Kitchen, Parking, Security, Table, Water Supply, Wifi",6999,Unknown
94,room94_img1.jpg,room94_img2.jpg,room94_img3.jpg,room94_img4.jpg,room94_img5.jpg,"Anand Vihar, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,"Attached Bathroom, Kitchen, Parking",3600,Unknown
95,room95_img1.jpg,room95_img2.jpg,,,,"Junwani, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,"Attached Bathroom, Kitchen, Parking, Water Supply, Wifi",2200,Unknown
96,room96_img1.jpg,room96_img2.jpg,room96_img3.jpg,room96_img4.jpg,room96_img5.jpg,"Nehru Nagar, Bhilai, Chhattisgarh",0,Semi-furnished,6.6,"Bed, Parking, Security, Table, Water Supply",2700,Unknown
97,room97_img1.jpg,room97_img2.jpg,room97_img3.jpg,,,"Puspak Nagar, Bhilai, Chhattisgarh",0,furnished,4.0,"Parking, Water Supply",2200,Unknown
98,room98_img1.jpg,room98_img2.jpg,room98_img3.jpg,room98_img4.jpg,room98_img5.jpg,"Nehru Nagar, Bhilai, Chhattisgarh",0,furnished,5.0,"Bed, Parking, Table",5000,Unknown
99,room99_img1.jpg,room99_img2.jpg,room99_img3.jpg,room99_img4.jpg,room99_img5.jpg,"Smriti Nagar, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,"Parking, Table, Water Supply",2500,Unknown
100,room100_img1.jpg,room100_img2.jpg,room100_img3.jpg,room100_img4.jpg,room100_img5.jpg,"Smriti Nagar, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,"Kitchen, Parking, Security, Table, Water Supply",2500,Unknown
101,room101_img1.jpg,,,,,"Kurud, Bhilai, Chhattisgarh",0,furnished,5.0,Parking,1499,Unknown
102,room102_img1.jpg,room102_img2.jpg,,,,"Ispat Nagar, Bhilai, Chhattisgarh",0,Unknown,5.0,Parking,2500,Unknown
103,room103_img1.jpg,room103_img2.jpg,room103_img3.jpg,room103_img4.jpg,room103_img5.jpg,"Patan, Bhilai, Chhattisgarh",0,furnished,5.8,"Fridge, Kitchen, Parking, Security, Table, Wifi",2600,Unknown
104,room104_img1.jpg,room104_img2.jpg,,,,"Risali, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,"AC, Attached Bathroom, Fridge, Table",8000,Unknown
105,room105_img1.jpg,room105_img2.jpg,room105_img3.jpg,room105_img4.jpg,room105_img5.jpg,"Kohka Colony, Bhilai, Chhattisgarh",0,Semi-furnished,5.8,"Attached Bathroom, Fridge, Parking, Washing Machine, Water Supply, Wifi",8000,Unknown
106,room106_img1.jpg,room106_img2.jpg,room106_img3.jpg,,,"Nehru Nagar, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,"AC, Fridge, Parking, Security, Water Supply",2500,Unknown
107,room107_img1.jpg,,,,,"Patan, Bhilai, Chhattisgarh",0,Unknown,5.0,"Kitchen, Parking",3000,Unknown
108,room108_img1.jpg,room108_img2.jpg,room108_img3.jpg,room108_img4.jpg,,"Pragati Nagar, Bhilai, Chhattisgarh",0,furnished,5.0,"Attached Bathroom, Bed, Table, Water Supply",3500,1
109,room109_img1.jpg,room109_img2.jpg,room109_img3.jpg,room109_img4.jpg,room109_img5.jpg,"Baghera, Durg, Chhattisgarh",0,furnished,5.0,"Parking, Water Supply",3000,Unknown
110,room110_img1.jpg,room110_img2.jpg,room110_img3.jpg,room110_img4.jpg,,"Shikshak Nagar, Bhilai, Chhattisgarh",0,furnished,5.0,,3000,Unknown
111,room111_img1.jpg,room111_img2.jpg,room111_img3.jpg,room111_img4.jpg,room111_img5.jpg,"address - Gupta girls PG , infront of old water tank , budhha vihar ke backside , arya nagar durg (c.g.)",0,furnished,4.0,"Parking, Water Supply",1600,Unknown
112,room112_img1.jpg,room112_img2.jpg,,,,"Sector 6, Bhilai, Chhattisgarh",0,Semi-furnished,5.0,Parking,1000,Unknown
113,room113_img1.jpg,room113_img2.jpg,room113_img3.jpg,room113_img4.jpg,room113_img5.jpg,"Ayyapa Nagar, Bhilai, Chhattisgarh",0,furnished,5.0,"Parking, Table, Washing Machine",2500,Unknown
114,room114_img1.jpg,room114_img2.jpg,room114_img3.jpg,room114_img4.jpg,room114_img5.jpg,"Anand Nagar Near Puspak Nagar, Bhilai, Chhattisgarh",0,furnished,5.0,"AC, Parking, Water Supply, Wifi",7500,Unknown
115,room115_img1.jpg,room115_img2.jpg,room115_img3.jpg,,,"Maitri Nagar, Bhilai, Chhattisgarh",0,furnished,5.0,"Attached Bathroom, Parking",2800,Unknown
116,room116_img1.jpg,room116_img2.jpg,room116_img3.jpg,,,"Shanti Nagar, Bhilai, Chhattisgarh",0,Unfurnished,5.0,"Parking, Water Supply",1000,Unknown
117,room117_img1.jpg,,,,,"State Bank Colony Near Sector 7, Bhilai, Chhattisgarh",0,furnished,5.0,"Bed, Parking",2000,Unknown
118,room118_img1.jpg,room118_img2.jpg,room118_img3.jpg,room118_img4.jpg,room118_img5.jpg,"Smriti Nagar, Bhilai, Chhattisgarh",0,Semi-furnished,5.8,"Kitchen, Parking",3500,1
119,room119_img1.jpg,,,,,"Agarsen Chowk, Durg-Bhilainagar, Chhattisgarh",0,furnished,5.0,"Fridge, Kitchen, Parking",2000,1
120,room_120_img1.webp,,,,,"Mannu Chowk, Bilaspur",2000,Unknown,5.0,,1775,2
121,room_121_img1.webp,,,,,"Raj Kishore Nagar, Bilaspur",660,Unknown,5.0,,4500,2
122,room_122_img1.webp,,,,,"Bandhwapara, Bilaspur",1000,Unknown,5.0,CCTV,8000,2
123,room_123_img1.webp,,,,,"Shakuntalam, Bilaspur",0,Unknown,5.0,,2000,Unknown
124,room_124_img1.webp,,,,,"Sarkanda, Bilaspur",0,Unknown,5.0,,1000,Unknown
125,room_125_img1.webp,,,,,"Tifra Industrial Area, Bilaspur",1200,Unknown,5.0,,3500,3
126,room_126_img1.webp,,,,,"Balram Talkies Chowk, Bilaspur",5000,Unknown,5.0,,5000,1
127,room_127_img1.webp,,,,,"Jarhabhata, Bilaspur",120,Unknown,5.0,,4000,1
128,room_128_img1.webp,,,,,"Abhishek Vihar, Bilaspur",400,Unknown,5.0,,4500,1
129,room_129_img1.webp,,,,,"Vinoba Nagar, Bilaspur",0,Unknown,5.0,,6000,Unknown
130,room_130_img1.webp,,,,,"Sarkanda, Bilaspur",12,Unknown,5.0,,7000,2
131,room_131_img1.webp,,,,,"Vivekanand Nagar, Bilaspur",1500,Unknown,5.0,,13000,2
132,room_132_img1.webp,,,,,"Babji Nagar, Bilaspur",100,Unknown,5.0,,3200,1
133,room_133_img1.webp,,,,,"Bandhwapara, Bilaspur",870,Unknown,5.0,,8000,3
134,room_134_img1.webp,,,,,"Raj Kishore Nagar, Bilaspur",1200,Unknown,5.0,,4000,2
135,room_135_img1.webp,,,,,"Abhilasa Colony, Sirgitti",1800,Unknown,5.0,,3500,3
136,room_136_img1.webp,,,,,"Shivam Vihar, Bilaspur",0,Unknown,5.0,Kitchen,2300,1
137,room_137_img1.webp,,,,,"Dev Nagar, Koni",20,Unknown,5.0,,2500,2
138,room_138_img1.webp,,,,,"Dayalband, Bilaspur",150,Unknown,5.0,,2000,1
139,room_139_img1.webp,,,,,"Lokeshwar, Bilaspur",2500,Unknown,5.0,,3500,1
140,room_140_img1.webp,,,,,"Mangla, Bilaspur",160,Unknown,5.0,,5200,1
141,room_141_img1.webp,,,,,"Mannu Chowk, Bilaspur",1000,Unknown,5.0,,7500,2
142,room_142_img1.webp,,,,,"Raj Kishore Nagar, Bilaspur",1512,Unknown,5.0,,2500,1
143,room_143_img1.webp,,,,,"Sarkanda, Bilaspur",200,furnished,5.0,Attached Bathroom,5000,1
144,room_144_img1.webp,,,,,"Gauri Ganesh Colony, Bilaspur",2000,Unknown,5.0,,3200,2
145,room_145_img1.webp,,,,,"Mangla, Bilaspur",1500,Unknown,5.0,,2500,1
146,room_146_img1.webp,,,,,"Hamu Nagar, Bilaspur",1200,Unknown,5.0,,6500,1
147,room_147_img1.webp,,,,,"Ganga Nagar, Bilaspur",800,Unknown,5.0,,6000,1
148,room_148_img1.webp,,,,,"Sarkanda, Bilaspur",200,Unknown,5.0,,3200,1
149,room_149_img1.webp,,,,,"Sarkanda, Bilaspur",800,Unknown,5.0,,4000,1
150,room_150_img1.webp,,,,,"27 Kholi, Bilaspur",0,Unknown,5.0,,4000,1
151,room_151_img1.webp,,,,,"Agyeya Nagar, Bilaspur",2400,Unknown,5.0,,6000,3
152,room_152_img1.webp,,,,,"Juna Bilaspur, Bilaspur",250,Unknown,5.0,,4600,1
153,room_153_img1.webp,,,,,"Sarkanda, Bilaspur",0,Unknown,5.0,,2500,Unknown
154,room_154_img1.webp,,,,,"Jarhabhata, Bilaspur",440,Unknown,5.0,,2500,1
155,room_155_img1.webp,,,,,"Tiphara, Tifra",700,Unknown,5.0,,2000,2
156,room_156_img1.webp,,,,,"Bengali Para, Bilaspur",1500,Unknown,5.0,,6500,1
157,room_157_img1.webp,,,,,"Nehru Nagar, Bilaspur",300,Unknown,5.0,,3000,1
158,room_158_img1.webp,,,,,"Godpara, Bilaspur",1200,Unknown,5.0,,3000,1
159,room_159_img1.webp,,,,,"Gandhi Chowk, Bilaspur",250,Unknown,5.0,,4500,1
160,room_160_img1.webp,,,,,"Telibandha, Raipur",250,Unknown,5.0,,4500,3
161,room_161_img1.webp,,,,,"Mowa, Raipur",1000,Unknown,5.0,,5000,1
162,room_162_img1.webp,,,,,"Nahar Para, Raipur",0,Unknown,5.0,,2700,Unknown
163,room_163_img1.webp,,,,,"Pandri, Raipur",1200,Unknown,5.0,,3250,2
164,room_164_img1.webp,,,,,"Rajiv Nagar Colony, Raipur",400,Unknown,5.0,,5000,1
165,room_165_img1.webp,,,,,"Kabeer Nagar, Raipur",0,Unknown,5.0,,3500,Unknown
166,room_166_img1.webp,,,,,"Pachpedi Naka, Raipur",1000,furnished,5.0,,4300,1
167,room_167_img1.webp,,,,,"Kota, Raipur",0,Unknown,5.0,,3500,Unknown
168,room_168_img1.webp,,,,,"Pachpedi Naka, Raipur",1000,Unknown,5.0,,5000,2
169,room_169_img1.webp,,,,,"Shyam Nagar, Raipur",700,Unknown,5.0,,6500,1
170,room_170_img1.webp,,,,,"Shyam Nagar, Raipur",7000,furnished,5.0,AC,150000,Unknown
171,room_171_img1.webp,,,,,"Danganiya, Raipur",0,Unknown,5.0,,2600,Unknown
172,room_172_img1.webp,,,,,"Kotwali Chowk, Raipur",0,Unknown,5.0,,2400,Unknown
173,room_173_img1.webp,,,,,"Matpara, Raipur",650,Unknown,5.0,,6000,2
174,room_174_img1.webp,,,,,"Deendayal Upadhyaya Nagar, Raipur",0,Unknown,5.0,,3000,Unknown
175,room_175_img1.webp,,,,,"Avanti Vihar Colony, Raipur",1000,Unknown,5.0,,5000,1
176,room_176_img1.webp,,,,,"Mowa, Raipur",1300,Unknown,5.0,,7000,1
177,room_177_img1.webp,,,,,"Kota, Raipur",170,Unknown,5.0,,4700,1
178,room_178_img1.webp,,,,,"Kanchanjanga Colony, Raipur",0,Unknown,5.0,,5000,Unknown
179,room_179_img1.webp,,,,,"Mowa, Raipur",250,Unknown,5.0,,3100,1
180,room_180_img1.webp,,,,,"Pandri, Raipur",100,Unknown,5.0,,2500,1
181,room_181_img1.webp,,,,,"Pandri, Raipur",1200,Unknown,5.0,,3250,2
